qe,qc,vc,qs,vs,x1,x2,ref1,ref2,erro1,erro2,erro,control_elapsed
0.9683837010851535,0.17158009487508458,83.34122660146534,0.04214902820543737,100,0.010704194743118838,0.0017977573983635482,4,4,3.989295805256881,3.9982022426016366,7.987498047858518,3356.2772274017334
1.3157869504234285,0.16878310202441607,52.980268322917794,0.057255751218501856,100,0.025382304977559313,0.003278201010890678,4,4,3.9746176950224408,3.9967217989891095,7.97133949401155,2922.901391983032
2.070389793417604,0.187020833499726,42.146114439658604,0.06943140883724172,100,0.049234464157618736,0.004820503587917581,4,4,3.950765535842381,3.9951794964120824,7.945945032254464,1726.1738777160645
2.738825293265272,0.01020475546422482,1.7672749338616427,0.0641294471433556,100,0.08335633983947535,0.0041133599917665895,4,4,3.9166436601605246,3.9958866400082336,7.912530300168758,1087.3713493347168
3.033915457459832,0.04668542361705761,6.71767377059618,0.06249324464712811,100,0.1207445237293843,0.0039056125711226164,4,4,3.8792554762706155,3.9960943874288772,7.875349863699492,738.3034229278564
3.733396541241057,0.0,0.0,0.05623528612607372,100,0.1674119804948975,0.0031634912965836206,4,4,3.8325880195051023,3.9968365087034163,7.829424528208518,754.375696182251
3.615133183240107,0.3478157925367309,38.08853824948804,0.08146498394717858,100,0.2084747152116319,0.006638535271473134,4,4,3.791525284788368,3.993361464728527,7.784886749516895,748.8110065460205
4.0,0.5951374954731262,59.35254198965511,0.11333245338867393,100,0.25136159087752397,0.012847223826160818,4,4,3.748638409122476,3.987152776173839,7.735791185296315,742.2380447387695
4.0,0.8874907059304382,82.30933077164507,0.1492792531465621,100,0.2906504633442901,0.022287421252599728,4,4,3.7093495366557097,3.9777125787474,7.68706211540311,1512.472152709961
4.0,1.1432588538759716,100.0,0.18566757309034188,100,0.32676060284622266,0.03447501521089998,4,4,3.673239397153777,3.9655249847891,7.638764381942877,741.8117523193359
4.0,1.2034761659424813,100.0,0.21678478278006028,100,0.36208894783194,0.046997069248577036,4,4,3.63791105216806,3.953002930751423,7.590913982919483,8165.968656539917
4.0,1.2596671487779016,100.0,0.24465015908623258,100,0.39669044076357035,0.05985462107274127,4,4,3.6033095592364295,3.9401453789272587,7.543454938163688,4054.7780990600586
4.0,1.3124199727545531,100.0,0.2702549729621187,100,0.4306115732249711,0.07303839703832554,4,4,3.5693884267750287,3.9269616029616743,7.496350029736703,4067.751884460449
4.0,1.3621929025153727,100.0,0.2941683356105612,100,0.46389234430275855,0.08653548927203479,4,4,3.5361076556972413,3.913464510727965,7.449572166425206,5463.00196647644
4.0,1.4093512137371562,100.0,0.3167515314290268,100,0.4965676369591592,0.10033190205582113,4,4,3.503432363040841,3.8996680979441787,7.403100460985019,4079.695463180542
4.0,1.4541916275967204,100.0,0.33825040978816623,100,0.5286682176013741,0.11441363214189279,4,4,3.471331782398626,3.885586367858107,7.356918150256734,4099.13444519043
4.0,1.496959063501366,100.0,0.3588410601933724,100,0.560221481964499,0.12876714278399276,4,4,3.439778518035501,3.871232857216007,7.311011375251509,5209.838390350342
4.0,1.537858470264053,100.0,0.3786546832707936,100,0.5912520245470206,0.14337956316731792,4,4,3.4087479754529793,3.856620436832682,7.265368412285661,4417.203187942505
4.0,1.5770633951917197,100.0,0.39779215103522336,100,0.6217820818970019,0.158238756684645,4,4,3.3782179181029983,3.841761243315355,7.219979161418353,4060.5878829956055
4.0,1.614722327236768,100.0,0.4163330274773828,100,0.6518318835565354,0.17333332512076557,4,4,3.3481681164434645,3.8266666748792346,7.174834791322699,5120.769739151001
4.0,1.650963482522751,100.0,0.43434141795058423,100,0.6814199340151915,0.1886525818280387,4,4,3.3185800659848086,3.811347418171961,7.12992748415677,4654.052495956421
4.0,1.6858984756328093,100.0,0.4518699075998883,100,0.7105632421871261,0.20418651080163305,4,4,3.289436757812874,3.795813489198367,7.085250247011241,4081.059217453003
4.0,1.719625178194261,100.0,0.46896229827721203,100,0.7392775103371267,0.21992572046310838,4,4,3.2607224896628733,3.780074279536892,7.0407967691997655,4655.85732460022
4.0,1.752229974359602,100.0,0.4856555624614058,100,0.7675772912268352,0.2358613967482369,4,4,3.2324227087731647,3.764138603251763,6.996561312024928,4887.340068817139
4.0,1.783789561749784,100.0,0.5019812710476087,100,0.7954761200393079,0.25198525784394704,4,4,3.204523879960692,3.748014742156053,6.9525386221167444,4050.4653453826904
4.0,1.8143724050227685,100.0,0.5179666580996451,100,0.822986626058159,0.2682895116959273,4,4,3.177013373941841,3.731710488304073,6.908723862245914,4499.694347381592
4.0,1.8440399205956248,100.0,0.5336354292179261,100,0.8501206279277354,0.2847668167394155,4,4,3.149879372072265,3.7152331832605845,6.86511255533285,5118.137836456299
4.0,1.8728474508948867,100.0,0.5490083850926426,100,0.8768892154723691,0.30141024594238613,4,4,3.123110784527631,3.698589754057614,6.821700538585245,4553.899526596069
4.0,1.9008450720982777,100.0,0.5641039093804976,100,0.9033028204180827,0.31821325405822853,4,4,3.096697179581917,3.6817867459417712,6.778483925523688,4540.060758590698
4.0,1.9280782688748577,100.0,0.5789383553370109,100,0.9293712778793689,0.33516964788955955,4,4,3.070628722120631,3.6648303521104406,6.735459074231072,5206.252574920654
4.0,1.9545885019429525,100.0,0.5935263557769904,100,0.9551038801053,0.3522735593239526,4,4,3.0448961198947,3.6477264406760472,6.692622560570747,4809.811353683472
4.0,1.9804136885435009,100.0,0.6078810741915475,100,0.9805094236939734,0.3695194208919902,4,4,3.0194905763060267,3.63048057910801,6.649971155414036,4601.125717163086
4.0,2.0055886116196064,100.0,0.6220144101521804,100,1.0055962512612515,0.38690194360423763,4,4,2.9944037487387485,3.613098056395762,6.607501805134511,5057.188510894775
4.0,2.030145270217237,100.0,0.6359371688055679,100,1.0303722883737645,0.4044160968384066,4,4,2.9696277116262353,3.5955839031615935,6.565211614787829,4124.237537384033
4.0,2.05411318110607,100.0,0.6496592018709503,100,1.0548450764161124,0.42205709006646674,4,4,2.9451549235838876,3.577942909933533,6.52309783351742,4535.441637039185
4.0,2.077519639669666,100.0,0.6631895258085512,100,1.079021801949916,0.43982035623110294,4,4,2.9209781980500837,3.560179643768897,6.48115784181898,5072.867393493652
4.0,2.100389946590258,100.0,0.6765364215404186,100,1.1029093230316587,0.4577015366002294,4,4,2.8970906769683413,3.5422984633997707,6.439389140368112,4177.708864212036
4.0,2.122747605653054,100.0,0.6897075191436459,100,1.1265141928824915,0.4756964669464801,4,4,2.8734858071175085,3.5243035330535197,6.397789340171029,4447.7698802948
4.0,2.14461449704229,100.0,0.702709870209936,100,1.1498426812427973,0.4938011649153357,4,4,2.8501573187572027,3.5061988350846645,6.356356153841867,5998.068332672119
4.0,2.1660110297400723,100.0,0.7155500100116722,100,1.1729007936945866,0.5120118184606938,4,4,2.8270992063054132,3.4879881815393063,6.31508738784472,7021.023988723755
4.0,2.1869562760266907,100.0,0.7282340111882102,100,1.1956942891936244,0.5303247752402546,4,4,2.804305710806376,3.4696752247597455,6.273980935566121,5591.001987457275
4.0,2.2074680905855613,100.0,0.7407675303348438,100,1.2182286960189108,0.5487365328751599,4,4,2.781771303981089,3.45126346712484,6.233034771105929,4042.726755142212
4.0,2.2275632163125243,100.0,0.7531558486174157,100,1.2405093263184535,0.5672437299890067,4,4,2.7594906736815465,3.4327562700109935,6.19224694369254,4211.631536483765
4.0,2.2472573785990297,100.0,0.76540390733075,100,1.2625412894061563,0.5858431379507975,4,4,2.7374587105938435,3.4141568620492024,6.1516155726430455,5562.014579772949
4.0,2.266565369587007,100.0,0.777516339156242,100,1.2843295039442826,0.6045316532547069,4,4,2.7156704960557176,3.395468346745293,6.111138842801011,4713.352680206299
4.0,2.285501123668559,100.0,0.789497495743587,100,1.3058787091286759,0.6233062904768837,4,4,2.6941212908713243,3.376693709523116,6.0708150003944406,4373.185157775879
4.0,2.304077785316923,100.0,0.8013514721366071,100,1.3271934749792111,0.6421641757559607,4,4,2.672806525020789,3.3578358242440394,6.030642349264829,5761.265516281128
4.0,2.3223077701793637,100.0,0.813082128477989,100,1.3482782118253696,0.6611025407496479,4,4,2.6517217881746307,3.338897459250352,5.990619247424982,4240.254878997803
4.0,2.3402028202320846,100.0,0.8246931093583354,100,1.3691371790660378,0.680118717024801,4,4,2.630862820933962,3.319881282975199,5.950744103909161,4270.487070083618
4.0,2.357774053687361,100.0,0.8361878611180216,100,1.3897744932733378,0.6992101308427964,4,4,2.610225506726662,3.3007898691572035,5.911015375883865,5517.333030700684
4.0,2.375032010250269,100.0,0.8475696473634582,100,1.4101941357022614,0.71837429830596,4,4,2.5898058642977384,3.2816257016940398,5.871431565991778,4229.085206985474
4.0,2.391986692243662,100.0,0.8588415629205194,100,1.430399959260924,0.7376088208342677,4,4,2.569600040739076,3.262391179165732,5.831991219904808,8584.843635559082
4.0,2.408647602053059,100.0,0.8700065464155898,100,1.4503956949901942,0.7569113809446064,4,4,2.549604305009806,3.243088619055394,5.7926929240652,6059.494972229004
4.0,2.425023776285911,100.0,0.8810673916476714,100,1.4701849580961825,0.7762797383076144,4,4,2.5298150419038175,3.2237202616923857,5.753535303596204,4144.31357383728
4.0,2.441123816990698,100.0,0.892026757892329,100,1.4897712535744523,0.7957117260595423,4,4,2.5102287464255477,3.204288273940458,5.714517020366006,5488.974094390869
4.0,2.456955920239217,100.0,0.9028871792591492,100,1.5091579814607674,0.8152052473487316,4,4,2.4908420185392326,3.1847947526512685,5.675636771190501,4164.930582046509
4.0,2.472527902339101,100.0,0.9136510732082228,100,1.5283484417396338,0.8347582720982344,4,4,2.4716515582603664,3.1652417279017655,5.636893286162132,4240.541458129883
4.0,2.487847223912247,100.0,0.9243207483174389,100,1.5473458389387535,0.8543688339678116,4,4,2.4526541610612465,3.1456311660321883,5.598285327093435,5546.47159576416
4.0,2.5029210120476253,100.0,0.9348984113806799,100,1.5661532864347374,0.8740350275000829,4,4,2.433846713565263,3.1259649724999172,5.55981168606518,4149.31321144104
4.0,2.5177560807132986,100.0,0.9453861739070046,100,1.5847738104929685,0.8937550054369768,4,4,2.4152261895070315,3.1062449945630233,5.521471184070055,4093.573808670044
4.0,2.532358949591888,100.0,0.9557860580823244,100,1.6032103540623306,0.913526976193862,4,4,2.3967896459376696,3.086473023806138,5.483262669743808,5470.502614974976
4.0,2.5467358614857067,100.0,0.9661000022476889,100,1.6214657803435761,0.9333492014798469,4,4,2.378534219656424,3.066650798520153,5.445185018176577,4529.379367828369
4.0,2.560892798422051,100.0,0.9763298659419241,100,1.6395428761483828,0.9532199940537334,4,4,2.360457123851617,3.0467800059462666,5.407237129797884,4489.348888397217
4.0,2.574835496575274,100.0,0.9864774345508431,100,1.6574443550646032,0.9731377156060045,4,4,2.3425556449353966,3.0268622843939954,5.369417929329392,5790.5919551849365
4.0,2.5885694601101283,100.0,0.9965444236004557,100,1.6751728604418348,0.9931007747580378,4,4,2.324827139558165,3.006899225241962,5.331726364800128,4453.0932903289795
4.0,2.602099974040119,100.0,1.006532482727431,100,1.6927309682101952,1.0131076251704667,4,4,2.307269031789805,2.9868923748295333,5.294161406619338,4377.7806758880615
4.0,2.61543211618514,100.0,1.016443199356424,100,1.710121189544082,1.0331567637532721,4,4,2.2898788104559182,2.966843236246728,5.256722046702646,5761.16156578064
4.0,2.628570768304279,100.0,1.0262781021106944,100,1.7273459733816914,1.0532467289707876,4,4,2.2726540266183086,2.9467532710292126,5.219407297647521,4212.95428276062
4.0,2.6415206264722393,100.0,1.0360386639796377,100,1.7444077088101722,1.0733760992353452,4,4,2.255592291189828,2.926623900764655,5.182216191954483,4341.246843338013
4.0,2.6542862107612026,100.0,1.0457263052644103,100,1.761308727325477,1.093543491383779,4,4,2.238691272674523,2.906456508616221,5.145147781290744,5665.003538131714
4.0,2.6668718742841007,100.0,1.0553423963206463,100,1.778051304975236,1.113747559231457,4,4,2.221948695024764,2.8862524407685433,5.1082011357933075,4217.132091522217
4.0,2.679281811649983,100.0,1.064888260115361,100,1.794637664392315,1.1339869921989185,4,4,2.205362335607685,2.8660130078010813,5.071375343408766,4217.310905456543
4.0,2.691520066877499,100.0,1.074365174613442,100,1.8110699767261138,1.154260514006564,4,4,2.188930023273886,2.8457394859934357,5.034669509267322,5490.949630737305
4.0,2.7035905408083223,100.0,1.0837743750076252,100,1.8273503634781123,1.1745668814331898,4,4,2.1726496365218875,2.82543311856681,4.9980827550886975,4198.850154876709
4.0,2.7154969980585655,100.0,1.0931170558045253,100,1.8434808982476751,1.1949048831344664,4,4,2.156519101752325,2.805095116865534,4.961614218617859,5270.871877670288
4.0,2.7272430735428745,100.0,1.1023943727780945,100,1.8594636083936678,1.215273338517745,4,4,2.1405363916063322,2.784726661482255,4.925263053088587,5349.14231300354
4.0,2.738832278602853,100.0,1.1116074448008315,100,1.8753004766170263,1.2356710966698374,4,4,2.124699523382974,2.7643289033301626,4.8890284267131365,4270.928859710693
4.0,2.7502680067687324,100.0,1.1207573555621195,100,1.8909934424690433,1.2560970353346514,4,4,2.1090065575309564,2.7439029646653488,4.852909522196305,4498.054981231689
4.0,2.7615535391807398,100.0,1.1298451551822104,100,1.9065444037897852,1.2765500599377844,4,4,2.093455596210215,2.7234499400622156,4.816905536272431,5740.67497253418
4.0,2.7726920496943954,100.0,1.1388718617296352,100,1.9219552180807427,1.2970291026553786,4,4,2.0780447819192576,2.7029708973446214,4.781015679263879,4625.959873199463
4.0,2.7836866096919524,100.0,1.1478384626491185,100,1.9372277038155232,1.3175331215247275,4,4,2.0627722961844768,2.6824668784752728,4.7452391746597495,5331.2835693359375
4.0,2.7945401926203757,100.0,1.1567459161064764,100,1.952363641692131,1.3380610995942883,4,4,2.047636358307869,2.661938900405712,4.709575258713581,4965.034961700439
4.0,2.8052556782746074,100.0,1.1655951522564187,100,1.9673647758301314,1.3586120441109215,4,4,2.0326352241698684,2.6413879558890785,4.674023180058947,4409.0142250061035
4.0,2.815835856843356,100.0,1.1743870744386762,100,1.9822328149157766,1.3791849857423124,4,4,2.0177671850842236,2.620815014257688,4.638582199341911,5350.12674331665
4.0,2.826283432733299,100.0,1.1831225603074296,100,1.9969694332979606,1.3997789778326732,4,4,2.0030305667020394,2.600221022167327,4.603251588869366,4620.069980621338
4.0,2.836601028186337,100.0,1.1918024628986066,100,2.011576272037678,1.4203930956899409,4,4,1.988423727962322,2.579606904310059,4.5680306322723805,4299.860000610352
4.0,2.846791186703417,100.0,1.2004276116392414,100,2.026054939913491,1.4410264359028018,4,4,1.9739450600865092,2.5589735640971982,4.532918624183708,5415.660381317139
4.0,2.8568563762874013,100.0,1.2089988133027625,100,2.0404070143853406,1.4616781156859828,4,4,1.9595929856146594,2.5383218843140174,4.497914869928676,4403.747320175171
4.0,2.8667989925165354,100.0,1.2175168529137657,100,2.0546340425188947,1.4823472722523432,4,4,1.9453659574811053,2.517652727747657,4.4630186852287625,4213.632583618164
4.0,2.8766213614591827,100.0,1.2259824946055546,100,2.068737541872478,1.5030330622103927,4,4,1.931262458127522,2.4969669377896073,4.428229395917129,5382.359504699707
4.0,2.886325742439738,100.0,1.2343964824334792,100,2.0827190013485084,1.5237346609859481,4,4,1.9172809986514916,2.476265339014052,4.393546337665544,4525.673389434814
4.0,2.8959143306648834,100.0,1.2427595411468726,100,2.096579882011243,1.5444512622667157,4,4,1.903420117988757,2.4555487377332845,4.358968855722042,4247.0338344573975
4.0,2.905389259718708,100.0,1.2510723769221772,100,2.110321617872522,1.5651820774686624,4,4,1.889678382127478,2.4348179225313373,4.324496304658815,5225.417613983154
4.0,2.9147526039345943,100.0,1.259335678059658,100,2.1239456166471036,1.5859263352231041,4,4,1.8760543833528964,2.414073664776896,4.290128048129793,4566.4331912994385
4.0,2.9240063806512304,100.0,1.2675501156459301,100,2.1374532604790804,1.6066832808835034,4,4,1.8625467395209196,2.3933167191164966,4.255863458637416,4115.93222618103
4.0,2.9331525523595756,100.0,1.275716344184359,100,2.1508459066407846,1.6274521760510292,4,4,1.8491540933592154,2.372547823948971,4.221701917308186,5032.371282577515
4.0,2.9421930287471554,100.0,1.2838350021952567,100,2.1641248882055044,1.6482322981179824,4,4,1.8358751117944956,2.3517677018820176,4.187642813676513,6243.678331375122
4.0,2.9511296686456157,100.0,1.2919067127876451,100,2.177291514695257,1.6690229398282457,4,4,1.822708485304743,2.3309770601717545,4.153685545476497,4440.297842025757
4.0,2.959964281887063,100.0,1.2999320842042534,100,2.1903470727047933,1.6898234088539617,4,4,1.8096529272952067,2.310176591146038,4.119829518441245,5718.961238861084
4.0,2.968698631074363,100.0,1.3079117103412845,100,2.203292826502941,1.7106330273876875,4,4,1.796707173497059,2.2893669726123127,4.086074146109372,4344.548940658569
4.0,2.9773344332702063,100.0,1.3158461712443916,100,2.2161300186123305,1.7314511317493195,4,4,1.7838699813876695,2.2685488682506803,4.05241884963835,4245.155811309814
