qe,qc,vc,qs,vs,x1,x2,ref1,ref2,erro1,erro2,erro,control_elapsed
4.0,2.985873361609456,100.0,1.3237360335822046,100,2.2288598703684936,1.7522770720071137,4,4,1.7711401296315064,2.2477229279928865,4.018863057624393,5772.986650466919
4.0,2.994317046838982,100.0,1.3315818510986561,100,2.241483582459264,1.7731102116121726,4,4,1.758516417540736,2.2268897883878274,3.9854062059285633,4183.97331237793
4.0,3.002667078788928,100.0,1.3393841650452774,100,2.2540023354453615,1.7939499270457948,4,4,1.7459976645546385,2.206050072954205,3.9520477375088436,4174.173831939697
4.0,3.010925007779103,100.0,1.3471435045945563,100,2.2664172902629964,1.8147956074791232,4,4,1.7335827097370036,2.185204392520877,3.9187871022578804,5563.96222114563
4.0,3.0190923459639545,100.0,1.354860387235378,100,2.278729588709281,1.8356466544445518,4,4,1.721270411290719,2.1643533455554484,3.8856237568461673,4212.896347045898
4.0,3.027170568619368,100.0,1.3625353191515044,100,2.2909403539111945,1.8565024815183826,4,4,1.7090596460888055,2.1434975184816176,3.852557164570423,4195.799350738525
4.0,3.035161115374333,100.0,1.3701687955839914,100,2.3030506907788113,1.8773625140142511,4,4,1.6969493092211887,2.1226374859857486,3.8195867952069373,5495.5549240112305
4.0,3.0430653913903365,100.0,1.3777613011783805,100,2.315061686443464,1.8982261886868592,4,4,1.6849383135565361,2.101773811313141,3.786712124869677,4187.216997146606
4.0,3.050884768491164,100.0,1.3853133103174546,100,2.3269744106814745,1.919092953445584,4,4,1.6730255893185255,2.080907046554416,3.7539326358729417,4161.831378936768
4.0,3.0586205862456306,100.0,1.3928252874402967,100,2.3387899163240617,1.939962267077549,4,4,1.6612100836759383,2.060037732922451,3.7212478165983893,5453.202486038208
4.0,3.066274153005617,100.0,1.4002976873483468,100,2.350509239653995,1.9608335989797636,4,4,1.649490760346005,2.0391664010202364,3.6886571613662413,4126.676559448242
4.0,3.0738467469016397,100.0,1.407730955499111,100,2.362133400789541,1.9817064288999626,4,4,1.6378665992104589,2.0182935711000374,3.6561601703104962,4222.381353378296
4.0,3.081339616798058,100.0,1.4151255282881332,100,2.37366340405622,2.0025802466857874,4,4,1.6263365959437799,1.9974197533142126,3.6237563492579925,6354.0332317352295
4.0,3.088753983209898,100.0,1.422481833319812,100,2.3851002383468627,2.023454552041974,4,4,1.6148997616531373,1.976545447958026,3.5914452096111633,4781.05092048645
4.0,3.096091039183161,100.0,1.429800289667604,100,2.3964448774704388,2.0443288542952294,4,4,1.6035551225295612,1.9556711457047706,3.559226268234332,4621.996164321899
4.0,3.103351951140374,100.0,1.4370813081241278,100,2.4076982804901004,2.0652026721664853,4,4,1.5923017195098996,1.9347973278335147,3.5270990473434143,5720.003604888916
4.0,3.1105378596930446,100.0,1.4443252914416491,100,2.418861392050863,2.0860755335502468,4,4,1.581138607949137,1.9139244664497532,3.49506307439889,4382.436037063599
4.0,3.117649880422589,100.0,1.4515326345634085,100,2.4299351426973317,2.1069469753007515,4,4,1.5700648573026683,1.8930530246992485,3.463117882001917,4657.63258934021
4.0,3.1246891046312104,100.0,1.4587037248462154,100,2.440920449181852,2.1278165430246805,4,4,1.559079550818148,1.8721834569753195,3.4312630077934676,5439.894914627075
4.0,3.1316566000641313,100.0,1.465838942274721,100,2.451818214763459,2.148683790880167,4,4,1.5481817852365412,1.8513162091198332,3.3994979943563743,4451.897144317627
4.0,3.138553411604502,100.0,1.4729386596677467,100,2.4626293294979673,2.1695482813818634,4,4,1.5373706705020327,1.8304517186181366,3.3678223891201693,4870.533466339111
4.0,3.145380561942232,100.0,1.480003242877042,100,2.4733546705195417,2.1904095852118397,4,4,1.5266453294804583,1.8095904147881603,3.3362357442686186,5075.271129608154
4.0,3.1521390522179398,100.0,1.4870330509788003,100,2.4839951023140614,2.211267281036089,4,4,1.5160048976859386,1.788732718963911,3.3047376166498497,4315.312623977661
4.0,3.158829862643125,100.0,1.4940284364582717,100,2.4945514769845865,2.232120955326439,4,4,1.5054485230154135,1.767879044673561,3.2733275676889746,4986.1626625061035
4.0,3.1654539530976447,100.0,1.500989745387771,100,2.5050246345092146,2.2529702021876647,4,4,1.4949753654907854,1.7470297978123353,3.2420051633031206,4805.2215576171875
4.0,3.1720122637054855,100.0,1.5079173175983762,100,2.5154154029916063,2.273814623189612,4,4,1.4845845970083937,1.7261853768103879,3.2107699738187816,4244.086265563965
4.0,3.178505715389795,100.0,1.5148114868455917,100,2.5257245989044423,2.294653827204155,4,4,1.4742754010955577,1.7053461727958452,3.179621573891403,4997.962474822998
4.0,3.184935210408068,100.0,1.5216725809692397,100,2.5359530273260704,2.315487430246803,4,4,1.4640469726739296,1.6845125697531969,3.1485595424271264,4901.697158813477
4.0,3.1913016328683605,100.0,1.5285009220478263,100,2.5461014821705796,2.3363150553228054,4,4,1.4538985178294204,1.6636849446771946,3.117583462506615,4104.624509811401
4.0,3.197605849227331,100.0,1.5352968265476192,100,2.556170746411537,2.3571363322775762,4,4,1.4438292535884631,1.6428636677224238,3.086692921310887,6012.742757797241
4.0,3.2038487087708956,100.0,1.5420606054666581,100,2.566161592299608,2.3779508976513037,4,4,1.4338384077003918,1.6220491023486963,3.055887510049088,5148.354530334473
4.0,3.210031044078227,100.0,1.548792564473916,100,2.5760747815742753,2.398758394537586,4,4,1.4239252184257247,1.601241605462414,3.0251668238881386,4922.301769256592
4.0,3.2161536714697943,100.0,1.5554930040438049,100,2.585911065669855,2.4195584724459587,4,4,1.4140889343301448,1.5804415275540413,2.994530461884186,5938.493967056274
4.0,3.2222173914401164,100.0,1.5621622195862253,100,2.5956711859160113,2.440350787168179,4,4,1.4043288140839887,1.559649212831821,2.9639780269158096,4648.171901702881
4.0,3.2282229890758516,100.0,1.568800501572338,100,2.6053558737329516,2.461135000648138,4,4,1.3946441262670484,1.538864999351862,2.9335091256189103,4853.272438049316
4.0,3.2341712344598315,100.0,1.5754081356562322,100,2.614965850821487,2.481910780855275,4,4,1.3850341491785132,1.5180892191447248,2.903123368323238,5548.725605010986
4.0,3.2400628830616123,100.0,1.5819854027926565,100,2.624501829348124,2.502677801661382,4,4,1.375498170651876,1.497322198338618,2.872820368990494,4352.426290512085
4.0,3.2458986761150816,100.0,1.5885325793509695,100,2.633964512125358,2.5234357427206753,4,4,1.3660354878746421,1.4765642572793247,2.842599745153967,4840.806484222412
4.0,3.251679340983651,100.0,1.5950499372254587,100,2.6433545927873237,2.5441842893530366,4,4,1.3566454072126763,1.4558157106469634,2.8124611178596397,5152.56142616272
4.0,3.2574055915135163,100.0,1.6015377439421719,100,2.652672755960957,2.564923132430308,4,4,1.3473272440390431,1.435076867569692,2.7824041116087352,4263.529062271118
4.0,3.263078128375474,100.0,1.6079962627623985,100,2.6619196774328104,2.585651968265547,4,4,1.3380803225671896,1.4143480317344528,2.7524283543016423,4983.795881271362
4.0,3.2211363638606576,98.53395039980622,1.6142419726246313,100,2.671692269232384,2.6057771334326927,4,4,1.3283077307676159,1.3942228665673073,2.722530597334923,2221.628427505493
4.0,3.2269780231406697,98.53395039980622,1.6204621010852587,100,2.6813914977842965,2.6258974083537683,4,4,1.3186085022157035,1.3741025916462317,2.692711093861935,4274.350643157959
4.0,3.040275794572405,92.62539989576896,1.6259184938243076,100,2.6934304989152027,2.6436109361252504,4,4,1.3065695010847973,1.3563890638747496,2.662958564959547,1486.8121147155762
4.0,3.0470152168457765,92.62539989576896,1.6313615778280062,100,2.7053848653754233,2.661340585227884,4,4,1.2946151346245767,1.338659414772116,2.6332745493966927,4386.85154914856
4.0,3.053692647567184,92.62539989576896,1.636791300011589,100,2.717255377381944,2.6790857474567953,4,4,1.2827446226180559,1.3209142525432047,2.6036588751612606,5429.336786270142
4.0,2.9442158696220457,89.08791107662641,1.6417665594561224,100,2.730497285071526,2.6953974237632887,4,4,1.2695027149284739,1.3046025762367113,2.574105291165185,1480.0689220428467
4.0,2.9512985814286634,89.08791107662641,1.6467347992976942,100,2.743650252643013,2.711735487275258,4,4,1.2563497473569871,1.288264512724742,2.544614260081729,4116.06502532959
4.0,2.987891806711113,89.98458393292692,1.6518075616913355,100,2.7563445920107186,2.728468208871184,4,4,1.2436554079892814,1.2715317911288162,2.5151871991180976,2556.8578243255615
4.0,2.9947179164391877,89.98458393292692,1.656871423823808,100,2.768953217170266,2.745222903138261,4,4,1.231046782829734,1.2547770968617389,2.485823879691473,6541.123867034912
4.0,3.0014826722031915,89.98458393292692,1.661926270034149,100,2.781476900284344,2.7619989151275703,4,4,1.218523099715656,1.2380010848724297,2.4565241845880856,4958.823204040527
4.0,3.008186898007052,89.98458393292692,1.666971989406269,100,2.7939164031101202,2.778795601606471,4,4,1.2060835968898798,1.221204398393529,2.4272879952834088,5074.636220932007
4.0,2.924881913298348,87.28231314889442,1.6716728372494571,100,2.80739926403582,2.7944900632771814,4,4,1.19260073596418,1.2055099367228186,2.3981106726869985,1824.4342803955078
4.0,2.932438195437734,87.29989103526272,1.6763711538011445,100,2.820787267602135,2.8102202338111755,4,4,1.1792127323978652,1.1897797661888245,2.3689924985866897,4203.367710113525
4.0,2.9393439553982796,87.29989103526272,1.6810645554799293,100,2.8340885658064208,2.8259780282427194,4,4,1.1659114341935792,1.1740219717572806,2.33993340595086,4427.321672439575
4.0,2.9461890657330123,87.29989103526272,1.6857528770054633,100,2.8473039219213114,2.84176275092111,4,4,1.1526960780786886,1.1582372490788901,2.3109333271575787,5668.52593421936
4.0,2.895069306806865,85.5771744290663,1.6902222499835122,100,2.861159356354798,2.8568512431894817,4,4,1.138840643645202,1.1431487568105183,2.2819894004557204,2376.7471313476562
4.0,2.9020265792223734,85.5771744290663,1.6946890162245085,100,2.874927444132822,2.871970850594691,4,4,1.125072555867178,1.1280291494053092,2.253101705272487,4377.753734588623
4.0,2.9089236137933567,85.5771744290663,1.6991529845864008,100,2.888608943334679,2.8871208539441424,4,4,1.1113910566653211,1.1128791460558576,2.2242702027211787,4865.900993347168
4.0,2.915761213700373,85.5771744290663,1.7036139696217374,100,2.902204601896525,2.9023005464381932,4,4,1.0977953981034752,1.0976994535618068,2.195494851665282,5082.535743713379
4.0,2.922540165967689,85.5771744290663,1.7080717913537409,100,2.915715157816209,2.91750923339884,4,4,1.084284842183791,1.0824907666011598,2.166775608784951,4297.790765762329
4.0,2.929261241910073,85.5771744290663,1.712526275124806,100,2.9291413393524173,2.9327462320059183,4,4,1.0708586606475827,1.0672537679940817,2.1381124286416644,4756.216526031494
4.0,2.764502048609775,80.5511072652469,1.71635427314167,100,2.9446305020034385,2.9458719807856992,4,4,1.0553694979965615,1.0541280192143008,2.1094975172108623,3013.577938079834
4.0,2.9013208461906523,84.34063339782487,1.7206560261350858,100,2.9584061996159003,2.9606571495170098,4,4,1.0415938003840997,1.0393428504829902,2.08093665086709,2306.804656982422
4.0,2.908026759904495,84.34063339782487,1.7249557657103705,100,2.972097718399812,2.9754723829289143,4,4,1.0279022816001882,1.0245276170710857,2.052429898671274,4198.272466659546
4.0,2.9146765024405754,84.34063339782487,1.729253311656437,100,2.985705765090689,2.990317005175714,4,4,1.0142942349093111,1.0096829948242858,2.023977229733597,4800.982236862183
4.0,2.8252163047743637,81.55107206198798,1.7332027707375635,100,3.000433892021938,3.003991834270639,4,4,0.9995661079780618,0.9960081657293611,1.995574273707423,4775.266647338867
4.0,2.832101249424585,81.55107206198798,1.7371538093399994,100,3.015075597896126,3.017703347103946,4,4,0.9849244021038741,0.982296652896054,1.967221054999928,4184.199810028076
4.0,2.8389293418927153,81.55107206198798,1.7411062072250088,100,3.0296315980639354,3.0314508146583536,4,4,0.9703684019360646,0.9685491853416464,1.938917587277711,5654.344081878662
4.0,2.8457013214199582,81.55107206198798,1.7450597497025666,100,3.044102598541972,3.0452335198745155,4,4,0.9558974014580279,0.9547664801254845,1.9106638815835124,5391.876935958862
4.0,2.852417912620351,81.55107206198798,1.7490142273683569,100,3.0584892961981676,3.0590507574012924,4,4,0.9415107038018324,0.9409492425987076,1.88245994640054,4680.338621139526
4.0,2.8590798258792045,81.55107206198798,1.7529694359760641,100,3.0727923789321148,3.072901833352622,4,4,0.9272076210678852,0.9270981666473781,1.8543057877152633,6125.904321670532
4.0,2.8656877577377218,81.55107206198798,1.7569251763129217,100,3.087012525850509,3.0867860650707715,4,4,0.912987474149491,0.9132139349292285,1.8262014090787195,4549.09348487854
4.0,2.872242391264378,81.55107206198798,1.7608812540784287,100,3.101150407437864,3.100702780895768,4,4,0.898849592562136,0.8992972191042319,1.798146811666368,4470.537424087524
4.0,2.8609872357562067,81.04514259974937,1.764774704674431,100,3.1154290357114407,3.114429748299354,4,4,0.8845709642885593,0.8855702517006461,1.7701412159892054,3128.1051635742188
4.0,2.8674985393976566,81.04514259974937,1.768668834069077,100,3.1296259454938227,3.1281894346690216,4,4,0.8703740545061773,0.8718105653309784,1.7421846198371558,4928.796768188477
4.0,2.8739580363581947,81.04514259974937,1.7725634530355792,100,3.14374178844573,3.14198118512047,4,4,0.8562582115542701,0.85801881487953,1.7142770264338,4299.499750137329
4.0,2.8803663686928593,81.04514259974937,1.7764583769474984,100,3.157777208125129,3.1558043551314623,4,4,0.842222791874871,0.8441956448685377,1.6864184367434087,5206.341743469238
4.0,2.8867241663941714,81.04514259974937,1.780353425645701,100,3.171732840140018,3.16965831033453,4,4,0.828267159859982,0.8303416896654698,1.6586088495254518,4787.949323654175
4.0,2.8930320477040583,81.04514259974937,1.7842484233331932,100,3.1856093122972498,3.1835424263149092,4,4,0.8143906877027502,0.8164575736850908,1.630848261387841,4232.994556427002
4.0,2.8992906194154915,81.04514259974937,1.7881431984725666,100,3.1994072447475164,3.197456088413542,4,4,0.8005927552524836,0.8025439115864579,1.6031366668389415,5183.144569396973
4.0,2.905500477164272,81.04514259974937,1.792037583685984,100,3.213127250126629,3.2113986915349946,4,4,0.7868727498733712,0.7886013084650054,1.5754740583383766,4807.399034500122
4.0,2.9116622057113353,81.04514259974937,1.7959314156576422,100,3.226769933693207,3.2253696399601375,4,4,0.7732300663067928,0.7746303600398625,1.5478604263466553,4261.40832901001
4.0,2.91777637921596,81.04514259974937,1.799824535038644,100,3.2403358934629,3.239368347163445,4,4,0.7596641065370999,0.7606316528365551,1.520295759373655,5028.145313262939
4.0,2.9238435615002287,81.04514259974937,1.8037167863542176,100,3.2538257203392424,3.2533942356347745,4,4,0.7461742796607576,0.7466057643652255,1.492780044025983,4766.604661941528
4.0,2.845963747058819,78.71165396955105,1.8073184006734542,100,3.268290528436011,3.266399792116402,4,4,0.7317094715639891,0.7336002078835979,1.465309679447587,2994.2479133605957
4.0,2.8522205236119076,78.71165396955105,1.810922012386944,100,3.282676827155458,3.279438525666668,4,4,0.7173231728445422,0.7205614743333322,1.4378846471778743,4350.3313064575195
4.0,2.8233580578475856,77.7407173667341,1.8144068412754641,100,3.2974243059397086,3.292072176591128,4,4,0.7025756940602914,0.707927823408872,1.4105035174691634,1919.8417663574219
4.0,2.8296310189615483,77.7407173667341,1.8178945706828982,100,3.3120930749280717,3.3047406610551526,4,4,0.6879069250719283,0.6952593389448474,1.3831662640167757,5498.192310333252
4.0,2.8358568090296794,77.7407173667341,1.8213850123991568,100,3.3266837273079823,3.3174433543422133,4,4,0.6733162726920177,0.6825566456577867,1.3558729183498044,4887.700796127319
4.0,2.8420359873351204,77.7407173667341,1.8248779822471777,100,3.3411968492113617,3.33017964105387,4,4,0.6588031507886383,0.6698203589461298,1.328623509734768,5895.8141803741455
4.0,2.848169103060604,77.7407173667341,1.8283732999465119,100,3.355633019842484,3.3429489149342895,4,4,0.6443669801575158,0.6570510850657105,1.3014180652232263,4678.152322769165
4.0,2.8542566955397515,77.7407173667341,1.8318707890318153,100,3.369992811602654,3.3557505786989323,4,4,0.6300071883973462,0.6442494213010677,1.2742566096984138,4579.361200332642
4.0,2.860299294500399,77.7407173667341,1.835370276773131,100,3.38427679021179,3.368584043867292,4,4,0.6157232097882099,0.6314159561327082,1.2471391659209181,5840.216159820557
4.0,2.8662974203002696,77.7407173667341,1.8388715940979135,100,3.3984855148270188,3.381448730599564,4,4,0.6015144851729812,0.6185512694004358,1.220065754573417,4503.975868225098
4.0,2.8722515841552716,77.7407173667341,1.8423745755147636,100,3.4126195381583644,3.3943440675371335,4,4,0.5873804618416356,0.6056559324628665,1.1930363943045021,4684.882879257202
4.0,2.878162288360712,77.7407173667341,1.8458790590388274,100,3.426679406581632,3.407269491646769,4,4,0.573320593418368,0.592730508353231,1.166051101771599,5362.5328540802
4.0,2.884030026505685,77.7407173667341,1.849384886118827,100,3.4406656602485692,3.4202244480684207,4,4,0.5593343397514308,0.5797755519315793,1.13910989168301,4394.460678100586
4.0,2.8898552836808964,77.7407173667341,1.8528919015656793,100,3.454578833194388,3.433208389966518,4,4,0.5454211668056121,0.5667916100334822,1.1122127768390944,4938.297510147095
